,Date,T,TM,tm,H,PP,VV,V,VM
0,01-01-2015,24.3,31,19.9,77,0,6.6,3.7,7.6
1,02-01-2015,24.5,31,20.7,78,0,6.9,4.8,7.6
2,03-01-2015,24.6,30.5,21.2,81,0.25,6.9,2.4,5.4
3,04-01-2015,,,,,,,,
4,05-01-2015,,,,,,,,
5,06-01-2015,,,,,,,,
6,07-01-2015,26.2,32,21.6,65,0,6.9,7.4,14.8
7,08-01-2015,25.4,31.2,21.3,72,0.51,6.9,7.8,14.8
8,09-01-2015,24.7,31.2,21.2,76,3.05,6.9,6.3,9.4
9,10-01-2015,,,,,,,,
10,11-01-2015,,,,,,,,
11,12-01-2015,,,,,,,,
12,13-01-2015,23.7,29.7,20.5,80,0.51,6.9,5,7.6
13,14-01-2015,22.6,29.7,20.1,84,18.54,6.9,5.7,11.1
14,15-01-2015,24.1,29,19.8,72,0,5.8,5.4,11.1
15,16-01-2015,,,,,,,,
16,17-01-2015,,,,,,,,
17,18-01-2015,,,,,,,,
18,19-01-2015,23.1,27.4,21.2,83,0,5.5,8.1,14.8
19,20-01-2015,23.2,28.3,20.8,80,1.78,6.3,12,16.5
20,21-01-2015,22.7,28.3,20.6,85,0.51,5.5,6.9,11.1
21,22-01-2015,,,,,,,,
22,23-01-2015,,,,,,,,
23,24-01-2015,,,,,,,,
24,25-01-2015,24.5,30.6,21.1,78,0.51,6.9,8.3,11.1
25,26-01-2015,23.7,30.6,21.4,81,0,6.9,8.9,11.1
26,27-01-2015,24.1,29,20.4,76,0,6.9,12.2,18.3
27,28-01-2015,,,,,,,,
28,29-01-2015,,,,,,,,
29,30-01-2015,,,,,,,,
30,31-01-2015,24.6,30.7,20.6,71,0,6.9,5.2,7.6
31,01-02-2015,24.2,30.3,20.4,75,0,6.3,8.1,14.8
32,02-02-2015,24.6,30.2,20.4,76,0,6.3,5.7,7.6
33,03-02-2015,,,,,,,,
34,04-02-2015,,,,,,,,
35,05-02-2015,,,,,,,,
36,06-02-2015,23.7,30.7,19.3,74,3.05,6.9,6.9,11.1
37,07-02-2015,23.8,30.6,20.2,76,0,6.9,6.7,14.8
38,08-02-2015,24,29.2,20.8,78,7.11,6.3,6.9,11.1
39,09-02-2015,,,,,,,,
40,10-02-2015,,,,,,,,
41,11-02-2015,,,,,,,,
42,12-02-2015,25.4,31.6,20.8,71,0,6.9,6.5,11.1
43,13-02-2015,25.2,31.6,21.4,73,0,6.9,6.5,11.1
44,14-02-2015,23.9,30,21.2,77,0,6.9,7.8,11.1
45,15-02-2015,,,,,,,,
46,16-02-2015,,,,,,,,
47,17-02-2015,,,,,,,,
48,18-02-2015,21.8,29.8,20,86,12.19,4.8,8.1,14.8
49,19-02-2015,22.6,29,18.8,84,2.03,5.3,6.1,9.4
50,20-02-2015,22.4,29,20.1,88,26.16,5.5,4.3,9.4
51,21-02-2015,,,,,,,,
52,22-02-2015,,,,,,,,
53,23-02-2015,,,,,,,,
54,24-02-2015,23.2,28.1,20.1,83,1.02,6.9,6.1,11.1
55,25-02-2015,23.3,27.8,20.4,79,0,6.9,6.3,9.4
56,26-02-2015,23.4,28,20.8,79,0,5.5,8.3,11.1
57,27-02-2015,,,,,,,,
58,28-02-2015,,,,,,,,
59,01-03-2015,,,,,,,,
60,02-03-2015,23.9,29.9,20,76,0,6.9,5,7.6
61,03-03-2015,23.7,30.3,20.6,76,0.25,6.9,5.2,7.6
62,04-03-2015,24,30.3,20.6,75,3.05,6.9,6.5,9.4
63,05-03-2015,23.6,28.8,21,77,0,6.3,5.9,11.1
64,06-03-2015,,,,,,,,
65,07-03-2015,,,,,,,,
66,08-03-2015,,,,,,,,
67,09-03-2015,22.6,29.3,20.3,83,0.25,5.5,5.7,9.4
68,10-03-2015,23.6,28.5,20.4,79,0,6.3,6.1,7.6
69,11-03-2015,23.3,28.5,20.6,80,2.03,6.9,3.7,7.6
70,12-03-2015,,,,,,,,
71,13-03-2015,,,,,,,,
72,14-03-2015,,,,,,,,
73,15-03-2015,23.4,27.6,20,83,0,6.9,5.6,9.4
74,16-03-2015,24.6,29.4,20.7,77,0,6.3,4.8,9.4
75,17-03-2015,25.2,31.1,20.5,72,0,6.9,5.2,9.4
76,18-03-2015,,,,,,,,
77,19-03-2015,,,,,,,,
78,20-03-2015,,,,,,,,
79,21-03-2015,25.6,31.2,22.3,79,0.76,6.9,3.3,5.4
80,22-03-2015,25.3,31.6,22.4,74,0,6.3,3.9,9.4
81,23-03-2015,23.4,31.6,21,80,0.76,6.9,3.3,11.1
82,24-03-2015,,,,,,,,
83,25-03-2015,,,,,,,,
84,26-03-2015,,,,,,,,
85,27-03-2015,24.4,29.6,19.7,67,0,6.9,3.1,7.6
86,28-03-2015,23.8,30.1,19.6,71,0,6.3,3.9,7.6
87,29-03-2015,22.5,30.1,20.3,86,1.78,6.3,4.6,7.6
88,30-03-2015,,,,,,,,
89,31-03-2015,,,,,,,,
90,01-04-2015,,,,,,,,
91,02-04-2015,25.1,29.7,20.8,69,-,6.9,4.3,5.4
92,03-04-2015,25.5,31,21.1,66,0.51,7.7,3.1,5.4
93,04-04-2015,25.4,31,21.6,67,0,6.9,2.8,5.4
94,05-04-2015,25.7,31.7,22,70,-,6.6,2,3.5
95,06-04-2015,,,,,,,,
96,07-04-2015,,,,,,,,
97,08-04-2015,,,,,,,,
98,09-04-2015,22.4,30.8,20,87,37.08,6,3,5.4
99,10-04-2015,23,28.5,19.8,82,36.58,6.9,5.9,7.6
100,11-04-2015,22.9,27.6,20.5,82,0,6.9,5.6,9.4
101,12-04-2015,,,,,,,,
102,13-04-2015,,,,,,,,
103,14-04-2015,,,,,,,,
104,15-04-2015,23.7,29.7,19.3,75,5.08,7.7,5.6,9.4
105,16-04-2015,23.5,29.7,19.4,76,0,6.3,7.8,11.1
106,17-04-2015,23.1,28,19.3,75,0,6.3,9.4,18.3
107,18-04-2015,,,,,,,,
108,19-04-2015,,,,,,,,
109,20-04-2015,,,,,,,,
110,21-04-2015,24.2,29.4,20.2,76,0,6.3,3.7,11.1
111,22-04-2015,22.9,29.4,20.4,83,0,5.5,6.3,11.1
112,23-04-2015,23.6,29.4,19.2,77,7.11,6.9,2.8,7.6
113,24-04-2015,,,,,,,,
114,25-04-2015,,,,,,,,
115,26-04-2015,,,,,,,,
116,27-04-2015,24.3,33.2,18.7,76,18.8,6.9,1.3,3.5
117,28-04-2015,23.2,30.3,20,82,9.14,6.9,2.2,5.4
118,29-04-2015,23.8,31.6,20.2,78,0.51,6,2.4,5.4
119,30-04-2015,,,,,,,,
120,01-05-2015,,,,,,,,
121,02-05-2015,,,,,,,,
122,03-05-2015,24.5,30,21,77,0.51,6.9,2,5.4
123,04-05-2015,24.6,30,21.7,78,2.54,6.3,3.5,5.4
124,05-05-2015,24.7,29.8,21.3,77,0.25,6.9,3.9,9.4
125,06-05-2015,,,,,,,,
126,07-05-2015,,,,,,,,
127,08-05-2015,,,,,,,,
128,09-05-2015,24.2,30.2,20.3,79,6.6,6.9,3.9,9.4
129,10-05-2015,24,30.2,20.9,77,4.32,6.9,3.5,5.4
130,11-05-2015,24.3,29.4,20.6,75,0,6.9,7.2,11.1
131,12-05-2015,,,,,,,,
132,13-05-2015,,,,,,,,
133,14-05-2015,,,,,,,,
134,15-05-2015,25.1,31,21.2,62,0,6.9,1.9,3.5
135,16-05-2015,25.1,32.1,19.6,52,0,6.9,2.2,3.5
136,17-05-2015,25.2,32.1,19.7,59,0,6.9,0.7,3.5
137,18-05-2015,,,,,,,,
138,19-05-2015,,,,,,,,
139,20-05-2015,,,,,,,,
140,21-05-2015,25.6,31.8,20.6,62,0,6.9,3.5,5.4
141,22-05-2015,25.5,31.4,21.5,63,0,5.5,2,5.4
142,23-05-2015,24.9,30.6,21.4,61,0,6.3,2,5.4
143,24-05-2015,,,,,,,,
144,25-05-2015,,,,,,,,
145,26-05-2015,,,,,,,,
146,27-05-2015,24.2,31.8,17.8,60,0,6.3,3.5,5.4
147,28-05-2015,24.4,29.8,20,62,0,6.9,3,5.4
148,29-05-2015,24.4,29.6,20.6,67,-,6.9,0.9,3.5
149,30-05-2015,,,,,,,,
150,31-05-2015,,,,,,,,
151,01-06-2015,,,,,,,,
152,02-06-2015,24.7,30.8,20.6,72,0,7.7,1.3,3.5
153,03-06-2015,23.4,29.5,21.7,83,1.02,6.3,0,-
154,04-06-2015,23.1,30.9,20,83,51.05,5.5,1.1,5.4
155,05-06-2015,21.8,30.9,19.5,87,7.11,6.3,1.5,5.4
156,06-06-2015,,,,,,,,
157,07-06-2015,,,,,,,,
158,08-06-2015,,,,,,,,
159,09-06-2015,23.7,28.5,20.8,69,0,6.6,1.5,3.5
160,10-06-2015,23,28.5,19.3,76,0,6.3,0.9,3.5
161,11-06-2015,20.2,27.3,18.4,92,0,4,3.5,5.4
162,12-06-2015,,,,,,,,
163,13-06-2015,,,,,,,,
164,14-06-2015,,,,,,,,
165,15-06-2015,19.3,24.6,17,88,14.22,6.3,0.7,3.5
166,16-06-2015,20.2,24.8,16.1,75,0,5.5,0.9,3.5
167,17-06-2015,19.1,24.8,17.7,89,0,4,2,5.4
168,18-06-2015,,,,,,,,
169,19-06-2015,,,,,,,,
170,20-06-2015,,,,,,,,
171,21-06-2015,21.7,24.6,19.5,90,14.48,4,1.9,3.5
172,22-06-2015,22,26.4,19.8,87,0.51,5.8,2.2,5.4
173,23-06-2015,21.9,26.4,19.6,85,14.22,6.9,2,5.4
174,24-06-2015,,,,,,,,
175,25-06-2015,,,,,,,,
176,26-06-2015,,,,,,,,
177,27-06-2015,21.4,27.5,17.5,66,0,6.9,0.2,1.9
178,28-06-2015,22.6,28,17.7,74,0,6.3,0,-
179,29-06-2015,22.7,28.9,18.6,64,0,6.9,1.3,3.5
180,30-06-2015,,,,,,,,
181,01-07-2015,,,,,,,,
182,02-07-2015,,,,,,,,
183,03-07-2015,21.1,23.8,19.8,91,0,6.3,0.7,5.4
184,04-07-2015,21,23.9,19.6,93,1.02,6.3,0.9,3.5
185,05-07-2015,21.5,24.9,18.9,87,2.79,6.9,0.9,3.5
186,06-07-2015,,,,,,,,
187,07-07-2015,,,,,,,,
188,08-07-2015,,,,,,,,
189,09-07-2015,22.3,28.7,17.5,70,0,6.3,1.3,5.4
190,10-07-2015,21.5,28.7,17,68,0,6.3,2.2,5.4
191,11-07-2015,21.4,28.2,18.4,83,0.51,5.8,1.1,3.5
192,12-07-2015,,,,,,,,
193,13-07-2015,,,,,,,,
194,14-07-2015,,,,,,,,
195,15-07-2015,24.1,30.9,20.4,70,0,6.9,2,5.4
196,16-07-2015,23.6,30.9,19.6,79,0,6.3,2.8,5.4
197,17-07-2015,23.3,29.9,20,71,0,6.3,1.9,3.5
198,18-07-2015,,,,,,,,
199,19-07-2015,,,,,,,,
200,20-07-2015,,,,,,,,
201,21-07-2015,22.4,28.3,18.9,71,0,6.3,2.2,5.4
202,22-07-2015,22.2,28.4,18.8,73,0,6.9,1.9,5.4
203,23-07-2015,22.2,28.8,18.3,65,0,6.9,2.4,5.4
204,24-07-2015,,,,,,,,
205,25-07-2015,,,,,,,,
206,26-07-2015,,,,,,,,
207,27-07-2015,21.8,29.3,16.3,65,0,6.3,1.5,3.5
208,28-07-2015,21.8,28.2,18.2,67,0,6,2.4,5.4
209,29-07-2015,21.8,27.7,17.9,72,0,5.3,2.8,5.4
210,30-07-2015,,,,,,,,
211,31-07-2015,,,,,,,,
212,01-08-2015,,,,,,,,
213,02-08-2015,-,-,-,-,-,-,-,-
214,03-08-2015,20.1,28.4,15.7,54,0,6,3,5.4
215,04-08-2015,20.8,28.3,12.9,45,0,6.3,1.1,5.4
216,05-08-2015,21.4,29,13.7,45,0,6.3,0.4,3.5
217,06-08-2015,,,,,,,,
218,07-08-2015,,,,,,,,
219,08-08-2015,,,,,,,,
220,09-08-2015,21,28.7,17,65,0,6.3,3.1,5.4
221,10-08-2015,20.4,27.6,16.2,61,0,5.5,1.3,5.4
222,11-08-2015,20.7,28.4,15.1,47,0,6.3,0.9,3.5
223,12-08-2015,,,,,,,,
224,13-08-2015,,,,,,,,
225,14-08-2015,,,,,,,,
226,15-08-2015,20.3,28.5,15.7,51,0,6.3,0.7,3.5
227,16-08-2015,21.1,27.2,15,51,0,6.3,3.5,5.4
228,17-08-2015,20.6,28.2,15.2,58,0,6.3,3.1,5.4
229,18-08-2015,,,,,,,,
230,19-08-2015,,,,,,,,
231,20-08-2015,,,,,,,,
232,21-08-2015,21.4,28.4,17.8,73,0.51,4.8,3,5.4
233,22-08-2015,21.2,25.9,19.4,88,0.51,4,1.3,3.5
234,23-08-2015,22.6,27.4,19,78,4.32,5.3,2.8,7.6
235,24-08-2015,,,,,,,,
236,25-08-2015,,,,,,,,
237,26-08-2015,,,,,,,,
238,27-08-2015,22.9,29.2,18.5,70,0,5.5,2.6,7.6
239,28-08-2015,23.1,28.9,18.9,68,0,6.3,0.9,3.5
240,29-08-2015,23.4,29.3,19,66,0,4.8,1.1,3.5
241,30-08-2015,,,,,,,,
242,31-08-2015,,,,,,,,
243,01-09-2015,,,,,,,,
244,02-09-2015,23.1,30.7,16.4,43,0,6.3,1.5,5.4
245,03-09-2015,23.3,31.4,16.4,36,0,6.9,0.9,3.5
246,04-09-2015,23.7,31.9,16.3,35,0,6.9,0.9,3.5
247,05-09-2015,23.6,32.2,16.2,44,0,6.3,1.5,5.4
248,06-09-2015,,,,,,,,
249,07-09-2015,,,,,,,,
250,08-09-2015,,,,,,,,
251,09-09-2015,23.2,31.2,17.3,61,0,5.6,1.1,3.5
252,10-09-2015,25.2,30.5,19.2,50,0,6.9,1.5,37
253,11-09-2015,24.3,31.7,18.6,50,0,6.3,0.4,3.5
254,12-09-2015,,,,,,,,
255,13-09-2015,,,,,,,,
256,14-09-2015,,,,,,,,
257,15-09-2015,24.8,31.9,19.5,49,0,5.5,2.4,3.5
258,16-09-2015,24,32.1,19,48,0,6.3,2.2,5.4
259,17-09-2015,23.1,31.2,17.3,54,0,6.6,2.8,5.4
260,18-09-2015,,,,,,,,
261,19-09-2015,,,,,,,,
262,20-09-2015,,,,,,,,
263,21-09-2015,24.8,29.9,18,44,0,6.9,1.3,3.5
264,22-09-2015,26.2,32.5,19.6,50,0,6.9,1.9,3.5
265,23-09-2015,26.9,33.2,20.2,50,0,7.4,0.6,3.5
266,24-09-2015,,,,,,,,
267,25-09-2015,,,,,,,,
268,26-09-2015,,,,,,,,
269,27-09-2015,26.4,33.4,22.3,59,0,5.5,3,5.4
270,28-09-2015,24.9,33.5,20.5,58,0,6.3,2.4,5.4
271,29-09-2015,24.9,31.3,18.7,51,0,6.9,2.4,5.4
272,30-09-2015,,,,,,,,
273,01-10-2015,,,,,,,,
274,02-10-2015,24.6,30.7,18.9,55,0,6.9,2.8,5.4
275,03-10-2015,24.6,31.5,19.7,52,0,6.9,2.8,5.4
276,04-10-2015,25.3,31.7,19.6,49,0,6.3,3.1,5.4
277,05-10-2015,,,,,,,,
278,06-10-2015,,,,,,,,
279,07-10-2015,,,,,,,,
280,08-10-2015,25.4,33.4,18.7,46,0,6.9,1.9,3.5
281,09-10-2015,25.7,33.2,18.8,43,0,6.3,1.5,5.4
282,10-10-2015,26.7,34.3,19.5,44,0,6.9,0.6,3.5
283,11-10-2015,,,,,,,,
284,12-10-2015,,,,,,,,
285,13-10-2015,,,,,,,,
286,14-10-2015,27.8,35.4,22.7,57,0,6.3,2.4,5.4
287,15-10-2015,28.3,34.3,24.4,58,0,5.5,3.9,7.6
288,16-10-2015,26.2,34.4,22.4,66,0,6.3,2.2,3.5
289,17-10-2015,,,,,,,,
290,18-10-2015,,,,,,,,
291,19-10-2015,,,,,,,,
292,20-10-2015,29,35.2,23.3,46,0,7.4,3.1,3.5
293,21-10-2015,28.8,35.4,23.5,41,0,6.9,0.4,3.5
294,22-10-2015,29.2,36,24.7,45,0,6.9,1.1,3.5
295,23-10-2015,,,,,,,,
296,24-10-2015,,,,,,,,
297,25-10-2015,,,,,,,,
298,26-10-2015,27.8,35.8,22.8,40,0,6.9,3,5.4
299,27-10-2015,27.7,35,21.2,33,0,6.9,1.3,3.5
300,28-10-2015,27.8,35.1,20.7,33,0,6.9,2.8,5.4
301,29-10-2015,,,,,,,,
302,30-10-2015,,,,,,,,
303,31-10-2015,,,,,,,,
304,01-11-2015,28,35,23,44,0,6.9,1.3,3.5
305,02-11-2015,28.3,34.8,23.2,43,0,7.7,0.4,3.5
306,03-11-2015,28.4,35.3,23.5,46,0,6.9,1.1,3.5
307,04-11-2015,28.6,35.5,23.8,46,0,6.9,2.2,5.4
308,05-11-2015,,,,,,,,
309,06-11-2015,,,,,,,,
310,07-11-2015,,,,,,,,
311,08-11-2015,29,35.4,24.3,53,0,7.4,1.9,5.4
312,09-11-2015,28.7,36.3,23.1,60,-,6.9,1.3,3.5
313,10-11-2015,28.6,35.3,24.5,55,0,6.9,2.8,3.5
314,11-11-2015,,,,,,,,
315,12-11-2015,,,,,,,,
316,13-11-2015,,,,,,,,
317,14-11-2015,30.4,37.2,25.1,50,0,6.9,2.8,7.6
318,15-11-2015,31.2,37,25.4,45,0,6.9,2.2,7.6
319,16-11-2015,30.7,37.4,25.8,49,0,7.7,3,5.4
320,17-11-2015,,,,,,,,
321,18-11-2015,,,,,,,,
322,19-11-2015,,,,,,,,
323,20-11-2015,29.8,36.6,24.6,51,0,6.9,2.4,5.4
324,21-11-2015,30.4,36.8,24.8,49,0,6.9,2.8,5.4
325,22-11-2015,30.3,37,24.3,46,0,6.9,3.1,7.6
326,23-11-2015,,,,,,,,
327,24-11-2015,,,,,,,,
328,25-11-2015,,,,,,,,
329,26-11-2015,27.5,39.2,23.2,64,-,6.9,1.1,5.4
330,27-11-2015,29,37.1,22.8,48,0,7.7,1.5,5.4
331,28-11-2015,29.6,35.5,23.4,39,0,6.9,2.2,7.6
332,29-11-2015,,,,,,,,
333,30-11-2015,,,,,,,,
334,01-12-2015,,,,,,,,
335,02-12-2015,30.5,36.6,24.4,41,0,6.9,1.3,3.5
336,03-12-2015,29.3,37.3,24.7,51,0,6.9,3,5.4
337,04-12-2015,29.8,36.6,24.5,47,0,7.7,2.2,3.5
338,05-12-2015,,,,,,,,
339,06-12-2015,,,,,,,,
340,07-12-2015,,,,,,,,
341,08-12-2015,27.2,34.6,21,62,46.48,6.3,0.7,5.4
342,09-12-2015,25.6,33.7,21.4,72,0,6.3,3.1,9.4
343,10-12-2015,27.4,34,21,58,4.83,6.9,0.4,3.5
344,11-12-2015,,,,,,,,
345,12-12-2015,,,,,,,,
346,13-12-2015,,,,,,,,
347,14-12-2015,28.3,34.6,22.3,57,1.78,6.9,0.2,1.9
348,15-12-2015,28.9,34.6,23.5,58,0,6.9,0.9,3.5
349,16-12-2015,28.8,35.1,24.6,51,0,6.9,0,-
350,17-12-2015,,,,,,,,
351,18-12-2015,,,,,,,,
352,19-12-2015,,,,,,,,
353,20-12-2015,24.6,28.9,20,78,30.23,6.9,3.9,5.4
354,21-12-2015,25.3,30,19.6,78,34.29,6.9,5.6,9.4
355,22-12-2015,26.1,32.2,20.9,70,0,6.6,5,7.6
356,23-12-2015,,,,,,,,
357,24-12-2015,,,,,,,,
358,25-12-2015,,,,,,,,
359,26-12-2015,27.6,34,22.8,63,0,6.9,4.8,7.6
360,27-12-2015,27.9,33.2,22.2,63,0,6.9,3.7,7.6
361,28-12-2015,26.5,33.8,23.2,70,-,6.9,3,7.6
362,29-12-2015,,,,,,,,
363,30-12-2015,,,,,,,,
364,31-12-2015,,,,,,,,
365,01-01-2016,25.3,31.2,22.2,76,0,6.9,3.9,7.6
366,02-01-2016,25.4,31.5,21.5,75,-,6.9,5,7.6
367,03-01-2016,24.4,33.3,21,82,20.32,6.9,3.9,5.4
368,04-01-2016,25.5,30.2,21,78,0,6.9,3.9,7.6
369,05-01-2016,,,,,,,,
370,06-01-2016,,,,,,,,
371,07-01-2016,,,,,,,,
372,08-01-2016,25.7,31.4,21.6,79,47.75,6.9,3.5,5.4
373,09-01-2016,24.5,30.9,22,81,0,6.3,5.2,7.6
374,10-01-2016,24.6,30.4,21.4,77,5.08,7.7,5.2,7.6
375,11-01-2016,,,,,,,,
376,12-01-2016,,,,,,,,
377,13-01-2016,,,,,,,,
378,14-01-2016,22.5,29.6,20.6,86,1.02,6.9,5.6,7.6
379,15-01-2016,23.6,27.7,20.1,75,15.75,6.9,5.6,11.1
380,16-01-2016,23.7,29.2,20.7,74,1.02,6.9,4.6,11.1
381,17-01-2016,,,,,,,,
382,18-01-2016,,,,,,,,
383,19-01-2016,,,,,,,,
384,20-01-2016,23.7,28.2,20.8,78,1.27,6.9,4.1,7.6
385,21-01-2016,23.3,29.9,20,82,1.27,6.3,5,7.6
386,22-01-2016,22.7,28.5,20.4,82,3.3,6.9,4.6,7.6
387,23-01-2016,,,,,,,,
388,24-01-2016,,,,,,,,
389,25-01-2016,,,,,,,,
390,26-01-2016,21.2,27.5,19.3,85,8.89,6.3,5.9,7.6
391,27-01-2016,23.3,26.5,19.7,78,0,6.9,5.6,7.6
392,28-01-2016,22.5,28.2,20.8,84,-,6.9,5.7,7.6
393,29-01-2016,,,,,,,,
394,30-01-2016,,,,,,,,
395,31-01-2016,,,,,,,,
396,01-02-2016,23.2,27.6,20.2,80,0,6.3,8.3,11.1
397,02-02-2016,23.8,28.2,19.9,76,0.76,6.9,8.1,11.1
398,03-02-2016,23.6,28.8,20.2,78,0,6.3,9.1,11.1
399,04-02-2016,,,,,,,,
400,05-02-2016,,,,,,,,
401,06-02-2016,,,,,,,,
402,07-02-2016,23.6,26.7,20.3,78,7.11,6.3,8.7,11.1
403,08-02-2016,22.7,27.4,20.6,85,0,5.5,8.1,11.1
404,09-02-2016,22.1,26.4,20.1,83,-,5.5,9.1,14.8
405,10-02-2016,,,,,,,,
406,11-02-2016,,,,,,,,
407,12-02-2016,,,,,,,,
408,13-02-2016,23.8,28.1,20.1,71,0,7.4,10.9,18.3
409,14-02-2016,25,29.5,19.7,70,0,6.9,6.1,11.1
410,15-02-2016,24.8,30.7,21.5,73,-,6.9,4.8,7.6
411,16-02-2016,,,,,,,,
412,17-02-2016,,,,,,,,
413,18-02-2016,,,,,,,,
414,19-02-2016,22.9,28.3,20,77,0,6.3,4.1,7.6
415,20-02-2016,22.6,28.4,20.1,81,3.3,6.3,5,7.6
416,21-02-2016,21.9,27.7,19.6,82,23.11,7.7,5.7,11.1
417,22-02-2016,,,,,,,,
418,23-02-2016,,,,,,,,
419,24-02-2016,,,,,,,,
420,25-02-2016,23.9,29,20.4,81,0,6.9,4.6,9.4
421,26-02-2016,23.3,30.3,20.1,84,32.51,6.3,3.1,5.4
422,27-02-2016,24.1,29.1,20.7,82,24.89,6.3,3.3,7.6
423,28-02-2016,,,,,,,,
424,29-02-2016,,,,,,,,
425,01-03-2016,,,,,,,,
426,02-03-2016,22.4,26,19.4,82,10.41,6.9,6.1,7.6
427,03-03-2016,22.2,27,19.8,78,0,6.3,7.4,11.1
428,04-03-2016,22.9,27.2,19.3,71,0,8.5,8.3,11.1
429,05-03-2016,22.1,27.6,19.1,76,-,6.9,9.8,14.8
430,06-03-2016,,,,,,,,
431,07-03-2016,,,,,,,,
432,08-03-2016,,,,,,,,
433,09-03-2016,23.3,28.3,20,75,-,6.9,7,9.4
434,10-03-2016,23.5,28.2,20,76,-,6.9,8,11.1
435,11-03-2016,23.8,27.8,20.5,73,0,7.7,6.7,11.1
436,12-03-2016,,,,,,,,
437,13-03-2016,,,,,,,,
438,14-03-2016,,,,,,,,
439,15-03-2016,24,29,20.6,77,-,6.3,5.9,11.1
440,16-03-2016,22.9,28.2,20,77,-,6.9,4.1,5.4
441,17-03-2016,23.5,28.8,19.5,74,4.32,7.7,5.9,9.4
442,18-03-2016,,,,,,,,
443,19-03-2016,,,,,,,,
444,20-03-2016,,,,,,,,
445,21-03-2016,23.9,29,20.3,71,0.25,6.9,6.7,9.4
446,22-03-2016,24.4,30.2,20.4,71,0,6.9,5,9.4
447,23-03-2016,24.3,30.1,20.4,74,1.78,6.9,4.1,5.4
448,24-03-2016,,,,,,,,
449,25-03-2016,,,,,,,,
450,26-03-2016,,,,,,,,
451,27-03-2016,23.1,29.3,21,77,15.24,6.3,4.1,7.6
452,28-03-2016,23.8,28.2,19.9,76,-,5.5,6.9,11.1
453,29-03-2016,23.3,28.7,21.2,79,0.25,6.9,5,7.6
454,30-03-2016,,,,,,,,
455,31-03-2016,,,,,,,,
456,01-04-2016,,,,,,,,
457,02-04-2016,22.4,27.2,20.4,87,0.25,5.5,5.4,7.6
458,03-04-2016,23.2,26.6,20,82,2.79,7.4,5,7.6
459,04-04-2016,22.6,26.7,20.6,82,0,6.3,5.2,7.6
460,05-04-2016,23.7,27.2,20.4,75,0,6.9,6.1,11.1
461,06-04-2016,,,,,,,,
462,07-04-2016,,,,,,,,
463,08-04-2016,,,,,,,,
464,09-04-2016,23.1,27.2,18.8,69,0.51,7.7,4.3,5.4
465,10-04-2016,23.9,28.6,19.3,67,0,6.9,5,7.6
466,11-04-2016,24.3,29.4,20.4,69,-,6.3,4.1,7.6
467,12-04-2016,,,,,,,,
468,13-04-2016,,,,,,,,
469,14-04-2016,,,,,,,,
470,15-04-2016,23.6,26.5,20.5,75,0,6.3,5.2,7.6
471,16-04-2016,23.8,27.8,20.4,76,-,6.9,4.6,5.4
472,17-04-2016,22.9,28.6,20.5,79,0.51,6.3,5.6,9.4
473,18-04-2016,,,,,,,,
474,19-04-2016,,,,,,,,
475,20-04-2016,,,,,,,,
476,21-04-2016,24.4,29,19.8,68,0,6.9,6.3,11.1
477,22-04-2016,23.2,30.6,19.7,71,0,6.9,6.7,9.4
478,23-04-2016,22.7,27.4,20.2,76,0.25,6.9,7.4,11.1
479,24-04-2016,,,,,,,,
480,25-04-2016,,,,,,,,
481,26-04-2016,,,,,,,,
482,27-04-2016,22.6,25.8,19.8,79,0.25,5.5,5,9.4
483,28-04-2016,24.1,28,20.5,76,0,6.9,5,7.6
484,29-04-2016,24.3,28.6,20.9,75,0,7.4,6.9,11.1
485,30-04-2016,,,,,,,,
486,01-05-2016,,,,,,,,
